person_id,person_trip_id,trip_list_id_num,trace,pf_iteration,pathnum,linkmode,trip_id_num,A_id_num,B_id_num,A_seq,B_seq,pf_A_time,pf_B_time,pf_linktime,pf_linkfare,pf_linkcost,pf_linkdist,pf_waittime,linknum,A_id,B_id,A_lat,A_lon,B_lat,B_lon,trip_id,route_id,mode_num,mode,iteration,pathfinding_iteration,pf_linktime min,pf_waittime min
Tuffie,1,1,True,1.0100000000,0,access,,9,3,-1,-1,07:08:00,07:10:00,0 days 00:02:00.000000000,0.0000000000,2.0000000000,0.1000000000,,0,O,E,,,35.7840890000,-78.6693540000,,,101.0000000000,walk_access,1,1,2.0000000000,
Tuffie,1,1,True,1.0100000000,0,transit,9.0000000000,3,4,1,2,07:10:00,07:22:00,0 days 00:12:00.000000000,0.0000000000,12.0000000000,0.5711582271,0 days 00:00:00.000000000,1,E,F,35.7840890000,-78.6693540000,35.7810900000,-78.6598590000,O1,Orange,301.0000000000,local_bus,1,1,12.0000000000,0.0000000000
Tuffie,1,1,True,1.0100000000,0,egress,,4,10,-1,-1,07:22:00,07:32:00,0 days 00:10:00.000000000,0.0000000000,10.0000000000,0.5000000000,,2,F,D,35.7810900000,-78.6598590000,,,,,201.0000000000,walk_egress,1,1,10.0000000000,
Rameses,1,2,False,1.0100000000,0,access,,9,3,-1,-1,07:08:00,07:10:00,0 days 00:02:00.000000000,0.0000000000,12.0000000000,0.1000000000,,0,O,E,,,35.7840890000,-78.6693540000,,,101.0000000000,walk_access,1,1,2.0000000000,
Rameses,1,2,False,1.0100000000,0,transit,9.0000000000,3,4,1,2,07:10:00,07:22:00,0 days 00:12:00.000000000,0.0000000000,12.0000000000,0.5711582271,0 days 00:00:00.000000000,1,E,F,35.7840890000,-78.6693540000,35.7810900000,-78.6598590000,O1,Orange,301.0000000000,local_bus,1,1,12.0000000000,0.0000000000
Rameses,1,2,False,1.0100000000,0,egress,,4,10,-1,-1,07:22:00,07:32:00,0 days 00:10:00.000000000,0.0000000000,60.0000000000,0.5000000000,,2,F,D,35.7810900000,-78.6598590000,,,,,201.0000000000,walk_egress,1,1,10.0000000000,
Michael Jordan,1,3,False,1.0100000000,0,access,,9,3,-1,-1,07:08:00,07:10:00,0 days 00:02:00.000000000,0.0000000000,12.0000000000,0.1000000000,,0,O,E,,,35.7840890000,-78.6693540000,,,101.0000000000,walk_access,1,1,2.0000000000,
Michael Jordan,1,3,False,1.0100000000,0,transit,9.0000000000,3,4,1,2,07:10:00,07:22:00,0 days 00:12:00.000000000,0.0000000000,12.0000000000,0.5711582271,0 days 00:00:00.000000000,1,E,F,35.7840890000,-78.6693540000,35.7810900000,-78.6598590000,O1,Orange,301.0000000000,local_bus,1,1,12.0000000000,0.0000000000
Michael Jordan,1,3,False,1.0100000000,0,egress,,4,10,-1,-1,07:22:00,07:32:00,0 days 00:10:00.000000000,0.0000000000,60.0000000000,0.5000000000,,2,F,D,35.7810900000,-78.6598590000,,,,,201.0000000000,walk_egress,1,1,10.0000000000,
Jerry Stackhouse,1,4,False,1.0100000000,0,access,,9,3,-1,-1,07:08:00,07:10:00,0 days 00:02:00.000000000,0.0000000000,12.0000000000,0.1000000000,,0,O,E,,,35.7840890000,-78.6693540000,,,101.0000000000,walk_access,1,1,2.0000000000,
Jerry Stackhouse,1,4,False,1.0100000000,0,transit,9.0000000000,3,4,1,2,07:10:00,07:22:00,0 days 00:12:00.000000000,0.0000000000,12.0000000000,0.5711582271,0 days 00:00:00.000000000,1,E,F,35.7840890000,-78.6693540000,35.7810900000,-78.6598590000,O1,Orange,301.0000000000,local_bus,1,1,12.0000000000,0.0000000000
Jerry Stackhouse,1,4,False,1.0100000000,0,egress,,4,10,-1,-1,07:22:00,07:32:00,0 days 00:10:00.000000000,0.0000000000,60.0000000000,0.5000000000,,2,F,D,35.7810900000,-78.6598590000,,,,,201.0000000000,walk_egress,1,1,10.0000000000,
